Player,TS%
CJ McCollum,0.541
Devin Booker,0.618
James Harden,0.626
Harrison Barnes,0.574
Damian Lillard,0.627
Tobias Harris,0.556
P.J. Tucker,0.559
Shai Gilgeous-Alexander,0.568
Bam Adebayo,0.598
Donovan Mitchell,0.558
Nikola Jokić,0.605
Rudy Gobert,0.699
DeMar DeRozan,0.603
LeBron James,0.577
Jayson Tatum,0.567
Buddy Hield,0.566
Devonte' Graham,0.537
Chris Paul,0.61
T.J. Warren,0.61
Duncan Robinson,0.684
Terry Rozier,0.553
Domantas Sabonis,0.586
Collin Sexton,0.56
Joe Ingles,0.595
Robert Covington,0.559
Anthony Davis,0.61
Joe Harris,0.606
Dorian Finney-Smith,0.595
Trae Young,0.595
Jrue Holiday,0.537
Dillon Brooks,0.51
Pascal Siakam,0.554
Brandon Ingram,0.587
Kyle Lowry,0.59
Tim Hardaway Jr.,0.581
Zach LaVine,0.568
Bojan Bogdanović,0.603
Julius Randle,0.538
Evan Fournier,0.595
Ja Morant,0.556
OG Anunoby,0.6
Bradley Beal,0.579
Royce O'Neale,0.578
Russell Westbrook,0.536
Luka Dončić,0.585
Mikal Bridges,0.62
Al Horford,0.536
Lonzo Ball,0.517
De'Andre Hunter,0.521
Aaron Gordon,0.516
Ben Simmons,0.602
Ricky Rubio,0.535
Nemanja Bjelica,0.602
Hassan Whiteside,0.644
Dennis Schröder,0.575
Nikola Vučević,0.549
Markelle Fultz,0.517
Miles Bridges,0.52
Spencer Dinwiddie,0.541
Kendrick Nunn,0.534
Jimmy Butler,0.585
Marcus Morris,0.57
Jaylen Brown,0.583
Kelly Oubre Jr.,0.56
Fred VanVleet,0.553
Marcus Smart,0.518
Giannis Antetokounmpo,0.613
Will Barton,0.549
Danuel House Jr.,0.572
Cedi Osman,0.552
Jamal Murray,0.559
Carmelo Anthony,0.525
Jerami Grant,0.591
Maxi Kleber,0.605
Terrence Ross,0.548
Andre Drummond,0.553
Tomáš Satoranský,0.533
Jae Crowder,0.553
Lou Williams,0.546
Andrew Wiggins,0.536
Taurean Prince,0.497
Khris Middleton,0.619
Jarrett Allen,0.664
Kawhi Leonard,0.589
Jonas Valančiūnas,0.631
Danilo Gallinari,0.612
Justin Holiday,0.585
Myles Turner,0.566
Darius Garland,0.498
Brook Lopez,0.551
Kristaps Porziņģis,0.551
Ish Smith,0.509
Glenn Robinson III,0.577
Troy Brown Jr.,0.524
Gary Harris,0.519
Kevin Love,0.599
Bogdan Bogdanović,0.565
Kentavious Caldwell-Pope,0.584
Kevin Huerter,0.536
Cory Joseph,0.517
P.J. Washington,0.547
Josh Hart,0.563
LaMarcus Aldridge,0.571
Alec Burks,0.561
Montrezl Harrell,0.607
Kemba Walker,0.575
Gordon Hayward,0.595
Garrett Temple,0.513
Tristan Thompson,0.54
Jordan Clarkson,0.574
RJ Barrett,0.479
Langston Galloway,0.584
Josh Richardson,0.533
Kent Bazemore,0.499
Danny Green,0.552
Dejounte Murray,0.524
Steven Adams,0.604
Derrick White,0.593
Coby White,0.506
Malcolm Brogdon,0.541
Goran Dragić,0.573
Eric Paschall,0.571
Eric Bledsoe,0.571
Tony Snell,0.598
Monte Morris,0.545
Wesley Matthews,0.547
Bruce Brown,0.518
De'Aaron Fox,0.558
Dario Šarić,0.592
Jaren Jackson Jr.,0.593
Ben McLemore,0.622
Aaron Holiday,0.521
Austin Rivers,0.542
Thaddeus Young,0.521
Dāvis Bertāns,0.628
JJ Redick,0.644
Bryn Forbes,0.57
Seth Curry,0.643
Delon Wright,0.554
Daniel Theis,0.631
Furkan Korkmaz,0.579
Cam Reddish,0.5
Josh Okogie,0.553
Kyle Kuzma,0.531
Donte DiVincenzo,0.557
Tyler Herro,0.55
Jarrett Culver,0.467
Joel Embiid,0.59
Trevor Ariza,0.593
Lauri Markkanen,0.56
Patty Mills,0.592
